# Timestamp: 2026-09-09T07:46:17+0000
# Pod: meta-lla-888e33f1-instruct-decode-558d9f5fd4-gvh9s
# PodIP: 10.130.2.156
# Source: prometheus_metrics

# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="+Inf",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_xfer_time_seconds_count{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_xfer_time_seconds_sum{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 132.39836499999993
# HELP vllm:nixl_xfer_time_seconds_created Histogram of transfer duration for NIXL KV Cache transfers.
# TYPE vllm:nixl_xfer_time_seconds_created gauge
vllm:nixl_xfer_time_seconds_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.788938953655651e+09
# HELP vllm:nixl_post_time_seconds Histogram of transfer post time for NIXL KV Cache transfers.
# TYPE vllm:nixl_post_time_seconds histogram
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.001",model_name="meta-llama/Llama-3.3-70B-Instruct"} 617.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.005",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1432.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.01",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1432.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.025",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1432.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.05",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1432.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.075",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1432.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.1",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1436.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.2",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1436.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.3",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1436.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.5",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1436.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="0.75",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1436.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="1.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1438.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="5.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_post_time_seconds_bucket{engine="0",le="+Inf",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_post_time_seconds_count{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_post_time_seconds_sum{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 5.976896000000006
# HELP vllm:nixl_post_time_seconds_created Histogram of transfer post time for NIXL KV Cache transfers.
# TYPE vllm:nixl_post_time_seconds_created gauge
vllm:nixl_post_time_seconds_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.788938953655715e+09
# HELP vllm:nixl_bytes_transferred Histogram of bytes transferred per NIXL KV Cache transfers.
# TYPE vllm:nixl_bytes_transferred histogram
vllm:nixl_bytes_transferred_bucket{engine="0",le="2048.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="8192.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="32768.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="131072.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="524288.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="2.097152e+06",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="8.388608e+06",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="3.3554432e+07",model_name="meta-llama/Llama-3.3-70B-Instruct"} 16.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="1.34217728e+08",model_name="meta-llama/Llama-3.3-70B-Instruct"} 216.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="5.36870912e+08",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1164.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="2.147483648e+09",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="8.589934592e+09",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_bytes_transferred_bucket{engine="0",le="+Inf",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_bytes_transferred_count{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_bytes_transferred_sum{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 5.2423032832e+011
# HELP vllm:nixl_bytes_transferred_created Histogram of bytes transferred per NIXL KV Cache transfers.
# TYPE vllm:nixl_bytes_transferred_created gauge
vllm:nixl_bytes_transferred_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.788938953655763e+09
# HELP vllm:nixl_num_descriptors Histogram of number of descriptors per NIXL  KV Cache transfers.
# TYPE vllm:nixl_num_descriptors histogram
vllm:nixl_num_descriptors_bucket{engine="0",le="10.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_num_descriptors_bucket{engine="0",le="20.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_num_descriptors_bucket{engine="0",le="30.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_num_descriptors_bucket{engine="0",le="50.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_num_descriptors_bucket{engine="0",le="75.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:nixl_num_descriptors_bucket{engine="0",le="100.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 56.0
vllm:nixl_num_descriptors_bucket{engine="0",le="200.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 60.0
vllm:nixl_num_descriptors_bucket{engine="0",le="400.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 76.0
vllm:nixl_num_descriptors_bucket{engine="0",le="1000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 88.0
vllm:nixl_num_descriptors_bucket{engine="0",le="2000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 104.0
vllm:nixl_num_descriptors_bucket{engine="0",le="4000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 156.0
vllm:nixl_num_descriptors_bucket{engine="0",le="10000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 424.0
vllm:nixl_num_descriptors_bucket{engine="0",le="20000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 868.0
vllm:nixl_num_descriptors_bucket{engine="0",le="50000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1396.0
vllm:nixl_num_descriptors_bucket{engine="0",le="+Inf",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_num_descriptors_count{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1440.0
vllm:nixl_num_descriptors_sum{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 2.7176e+07
# HELP vllm:nixl_num_descriptors_created Histogram of number of descriptors per NIXL  KV Cache transfers.
# TYPE vllm:nixl_num_descriptors_created gauge
vllm:nixl_num_descriptors_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536558096e+09
# HELP vllm:nixl_num_failed_transfers_total Number of failed NIXL KV Cache transfers.
# TYPE vllm:nixl_num_failed_transfers_total counter
vllm:nixl_num_failed_transfers_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:nixl_num_failed_transfers_created Number of failed NIXL KV Cache transfers.
# TYPE vllm:nixl_num_failed_transfers_created gauge
vllm:nixl_num_failed_transfers_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536558514e+09
# HELP vllm:nixl_num_failed_notifications_total Number of failed NIXL KV Cache notifications.
# TYPE vllm:nixl_num_failed_notifications_total counter
vllm:nixl_num_failed_notifications_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:nixl_num_failed_notifications_created Number of failed NIXL KV Cache notifications.
# TYPE vllm:nixl_num_failed_notifications_created gauge
vllm:nixl_num_failed_notifications_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.78893895365587e+09
# HELP vllm:nixl_num_kv_expired_reqs_total Number of requests that had their KV expire. NOTE: This metric is tracked on the P instance.
# TYPE vllm:nixl_num_kv_expired_reqs_total counter
vllm:nixl_num_kv_expired_reqs_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:nixl_num_kv_expired_reqs_created Number of requests that had their KV expire. NOTE: This metric is tracked on the P instance.
# TYPE vllm:nixl_num_kv_expired_reqs_created gauge
vllm:nixl_num_kv_expired_reqs_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.788938953655882e+09
# HELP vllm:estimated_flops_per_gpu_total Estimated number of floating point operations per GPU (for Model Flops Utilization calculations).
# TYPE vllm:estimated_flops_per_gpu_total counter
vllm:estimated_flops_per_gpu_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:estimated_flops_per_gpu_created Estimated number of floating point operations per GPU (for Model Flops Utilization calculations).
# TYPE vllm:estimated_flops_per_gpu_created gauge
vllm:estimated_flops_per_gpu_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536558988e+09
# HELP vllm:estimated_read_bytes_per_gpu_total Estimated number of bytes read from memory per GPU (for Model Flops Utilization calculations).
# TYPE vllm:estimated_read_bytes_per_gpu_total counter
vllm:estimated_read_bytes_per_gpu_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:estimated_read_bytes_per_gpu_created Estimated number of bytes read from memory per GPU (for Model Flops Utilization calculations).
# TYPE vllm:estimated_read_bytes_per_gpu_created gauge
vllm:estimated_read_bytes_per_gpu_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.788938953655911e+09
# HELP vllm:estimated_write_bytes_per_gpu_total Estimated number of bytes written to memory per GPU (for Model Flops Utilization calculations).
# TYPE vllm:estimated_write_bytes_per_gpu_total counter
vllm:estimated_write_bytes_per_gpu_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:estimated_write_bytes_per_gpu_created Estimated number of bytes written to memory per GPU (for Model Flops Utilization calculations).
# TYPE vllm:estimated_write_bytes_per_gpu_created gauge
vllm:estimated_write_bytes_per_gpu_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536559222e+09
# HELP vllm:num_requests_running Number of requests in model execution batches.
# TYPE vllm:num_requests_running gauge
vllm:num_requests_running{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 32.0
# HELP vllm:num_requests_waiting Number of requests waiting to be processed.
# TYPE vllm:num_requests_waiting gauge
vllm:num_requests_waiting{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:num_requests_waiting_by_reason Number of waiting requests by reason. Reason labels: 'capacity' = waiting for scheduling capacity; 'deferred' = deferred by transient constraints (LoRA budget, KV transfer, blocked status). Sum of all reasons equals vllm:num_requests_waiting.
# TYPE vllm:num_requests_waiting_by_reason gauge
vllm:num_requests_waiting_by_reason{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",reason="capacity"} 0.0
vllm:num_requests_waiting_by_reason{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",reason="deferred"} 0.0
# HELP vllm:engine_sleep_state Engine sleep state; awake = 0 means engine is sleeping; awake = 1 means engine is awake; weights_offloaded = 1 means sleep level 1; discard_all = 1 means sleep level 2.
# TYPE vllm:engine_sleep_state gauge
vllm:engine_sleep_state{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",sleep_state="awake"} 1.0
vllm:engine_sleep_state{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",sleep_state="weights_offloaded"} 0.0
vllm:engine_sleep_state{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",sleep_state="discard_all"} 0.0
# HELP vllm:kv_cache_usage_perc KV-cache usage. 1 means 100 percent usage.
# TYPE vllm:kv_cache_usage_perc gauge
vllm:kv_cache_usage_perc{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.30977485471691546
# HELP vllm:prefix_cache_queries_total Prefix cache queries, in terms of number of queried tokens.
# TYPE vllm:prefix_cache_queries_total counter
vllm:prefix_cache_queries_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.0662329e+07
# HELP vllm:prefix_cache_queries_created Prefix cache queries, in terms of number of queried tokens.
# TYPE vllm:prefix_cache_queries_created gauge
vllm:prefix_cache_queries_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536560578e+09
# HELP vllm:prefix_cache_hits_total Prefix cache hits, in terms of number of cached tokens.
# TYPE vllm:prefix_cache_hits_total counter
vllm:prefix_cache_hits_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 3.032896e+06
# HELP vllm:prefix_cache_hits_created Prefix cache hits, in terms of number of cached tokens.
# TYPE vllm:prefix_cache_hits_created gauge
vllm:prefix_cache_hits_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536560707e+09
# HELP vllm:external_prefix_cache_queries_total External prefix cache queries from KV connector cross-instance cache sharing, in terms of number of queried tokens.
# TYPE vllm:external_prefix_cache_queries_total counter
vllm:external_prefix_cache_queries_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 7.629433e+06
# HELP vllm:external_prefix_cache_queries_created External prefix cache queries from KV connector cross-instance cache sharing, in terms of number of queried tokens.
# TYPE vllm:external_prefix_cache_queries_created gauge
vllm:external_prefix_cache_queries_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536562042e+09
# HELP vllm:external_prefix_cache_hits_total External prefix cache hits from KV connector cross-instance cache sharing, in terms of number of cached tokens.
# TYPE vllm:external_prefix_cache_hits_total counter
vllm:external_prefix_cache_hits_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.596973e+06
# HELP vllm:external_prefix_cache_hits_created External prefix cache hits from KV connector cross-instance cache sharing, in terms of number of cached tokens.
# TYPE vllm:external_prefix_cache_hits_created gauge
vllm:external_prefix_cache_hits_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536562264e+09
# HELP vllm:mm_cache_queries_total Multi-modal cache queries, in terms of number of queried items.
# TYPE vllm:mm_cache_queries_total counter
vllm:mm_cache_queries_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:mm_cache_queries_created Multi-modal cache queries, in terms of number of queried items.
# TYPE vllm:mm_cache_queries_created gauge
vllm:mm_cache_queries_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.788938953656238e+09
# HELP vllm:mm_cache_hits_total Multi-modal cache hits, in terms of number of cached items.
# TYPE vllm:mm_cache_hits_total counter
vllm:mm_cache_hits_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:mm_cache_hits_created Multi-modal cache hits, in terms of number of cached items.
# TYPE vllm:mm_cache_hits_created gauge
vllm:mm_cache_hits_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536562488e+09
# HELP vllm:num_preemptions_total Cumulative number of preemption from the engine.
# TYPE vllm:num_preemptions_total counter
vllm:num_preemptions_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:num_preemptions_created Cumulative number of preemption from the engine.
# TYPE vllm:num_preemptions_created gauge
vllm:num_preemptions_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.78893895365626e+09
# HELP vllm:prompt_tokens_total Number of prefill tokens processed.
# TYPE vllm:prompt_tokens_total counter
vllm:prompt_tokens_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.0662329e+07
# HELP vllm:prompt_tokens_created Number of prefill tokens processed.
# TYPE vllm:prompt_tokens_created gauge
vllm:prompt_tokens_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536562722e+09
# HELP vllm:prompt_tokens_by_source_total Number of prompt tokens by source.
# TYPE vllm:prompt_tokens_by_source_total counter
vllm:prompt_tokens_by_source_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",source="local_compute"} 6.03246e+06
vllm:prompt_tokens_by_source_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",source="local_cache_hit"} 3.032896e+06
vllm:prompt_tokens_by_source_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",source="external_kv_transfer"} 1.596973e+06
# HELP vllm:prompt_tokens_by_source_created Number of prompt tokens by source.
# TYPE vllm:prompt_tokens_by_source_created gauge
vllm:prompt_tokens_by_source_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",source="local_compute"} 1.7889389536562924e+09
vllm:prompt_tokens_by_source_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",source="local_cache_hit"} 1.7889389536562984e+09
vllm:prompt_tokens_by_source_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct",source="external_kv_transfer"} 1.7889389536563036e+09
# HELP vllm:prompt_tokens_cached_total Number of cached prompt tokens (local + external).
# TYPE vllm:prompt_tokens_cached_total counter
vllm:prompt_tokens_cached_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 4.629869e+06
# HELP vllm:prompt_tokens_cached_created Number of cached prompt tokens (local + external).
# TYPE vllm:prompt_tokens_cached_created gauge
vllm:prompt_tokens_cached_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536563158e+09
# HELP vllm:generation_tokens_total Number of generation tokens processed.
# TYPE vllm:generation_tokens_total counter
vllm:generation_tokens_total{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 631498.0
# HELP vllm:generation_tokens_created Number of generation tokens processed.
# TYPE vllm:generation_tokens_created gauge
vllm:generation_tokens_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536563263e+09
# HELP vllm:request_success_total Count of successfully processed requests.
# TYPE vllm:request_success_total counter
vllm:request_success_total{engine="0",finished_reason="stop",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_success_total{engine="0",finished_reason="length",model_name="meta-llama/Llama-3.3-70B-Instruct"} 2177.0
vllm:request_success_total{engine="0",finished_reason="abort",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_success_total{engine="0",finished_reason="error",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_success_total{engine="0",finished_reason="repetition",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
# HELP vllm:request_success_created Count of successfully processed requests.
# TYPE vllm:request_success_created gauge
vllm:request_success_created{engine="0",finished_reason="stop",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536563482e+09
vllm:request_success_created{engine="0",finished_reason="length",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536563551e+09
vllm:request_success_created{engine="0",finished_reason="abort",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536563616e+09
vllm:request_success_created{engine="0",finished_reason="error",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536563668e+09
vllm:request_success_created{engine="0",finished_reason="repetition",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536563723e+09
# HELP vllm:request_prompt_tokens Number of prefill tokens processed.
# TYPE vllm:request_prompt_tokens histogram
vllm:request_prompt_tokens_bucket{engine="0",le="1.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="2.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="5.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="10.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="20.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="50.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="100.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="200.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="500.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 97.0
vllm:request_prompt_tokens_bucket{engine="0",le="1000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 97.0
vllm:request_prompt_tokens_bucket{engine="0",le="2000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 130.0
vllm:request_prompt_tokens_bucket{engine="0",le="5000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1325.0
vllm:request_prompt_tokens_bucket{engine="0",le="10000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 2095.0
vllm:request_prompt_tokens_bucket{engine="0",le="20000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 2177.0
vllm:request_prompt_tokens_bucket{engine="0",le="50000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 2177.0
vllm:request_prompt_tokens_bucket{engine="0",le="100000.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 2177.0
vllm:request_prompt_tokens_bucket{engine="0",le="+Inf",model_name="meta-llama/Llama-3.3-70B-Instruct"} 2177.0
vllm:request_prompt_tokens_count{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 2177.0
vllm:request_prompt_tokens_sum{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.0506688e+07
# HELP vllm:request_prompt_tokens_created Number of prefill tokens processed.
# TYPE vllm:request_prompt_tokens_created gauge
vllm:request_prompt_tokens_created{engine="0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7889389536563976e+09
# HELP vllm:request_generation_tokens Number of generation tokens processed.
# TYPE vllm:request_generation_tokens histogram
vllm:request_generation_tokens_bucket{engine="0",le="1.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="2.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="5.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="10.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 55.0
vllm:request_generation_tokens_bucket{engine="0",le="20.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 65.0
vllm:request_generation_tokens_bucket{engine="0",le="50.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 104.0
vllm:request_generation_tokens_bucket{engine="0",le="100.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 295.0
vllm:request_generation_tokens_bucket{engine="0",le="200.0",model_name="meta-llama/Llama-3.3-70B-Instruct"} 643.0
